"","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6","Cluster7","Cluster8","Cluster9","Cluster10","Cluster11","Cluster12","Cluster13","Cluster14","Cluster15","Cluster16","Cluster17","Cluster18","Cluster19","Cluster20","Cluster21","Cluster22","Cluster23","Cluster24","Cluster25","Cluster26","Cluster27","Cluster28","Cluster29","Cluster30","Cluster31","Cluster32","Cluster33","Cluster34","Cluster35","Cluster36","Cluster37","Cluster38"
"logOddsRatio_for_unit_Hippocampus_Vol_mm3",0.135519245431984,-0.0232291833301266,-0.253804096631526,0.129823983481094,-0.16319876734546,0.385101092287687,0.267609883354593,0.271109974752658,-0.444874247386528,0.0487974104538427,0.0678007037112419,0.089492530448307,0.150318850603364,0.2171120096404,0.200084750352369,-0.0253695422261953,0.0880713459348448,0.0885695280288075,0.0481007172824514,0.0674309439459191,0.100001461177742,0.261434877502346,0.0552208133691012,0.115729284013535,0.246454385255894,0.326205861570357,-0.111589237354764,0.276402222301072,-0.00116722694921457,0.0631691850760356,-0.233259547309451,0.206703996027325,0.0212821970201381,0.0915363355231349,0.346583042990377,-0.0583722076566756,0.0775210794563699,0.221886982342198
"logOddsRatio_for_unit_prop_IBA1_Coverage_Area",-0.0206934515371494,0.00125046726322518,0.0328000803953224,-0.0241037180591768,0.0180315620109483,-0.0560682642396574,-0.0373674695582579,-0.034928171446465,0.0646195496275504,-0.0106003229633962,-0.0128795432221006,-0.0142646935346776,-0.0219428678236717,-0.0235237000842248,-0.0293142540967134,0.0265337007025461,-0.00264254014267869,-0.0127126704603197,0.026913696281777,-0.00664069881533715,0.000306933956477845,-0.0389220034595111,-0.00495033365844117,-0.0186112424948111,-0.00872935672777836,-0.0466885008975074,0.0281341651977866,-0.0438736306368216,-0.00306338510130235,-0.00542175985231387,0.0248317921322738,-0.0110591130364631,0.0035035156236601,-0.0283570309248003,-0.0423231258609053,0.0106462224562017,-0.00613301660578787,-0.0206570921968765
"logOddsRatio_for_unit_prop_CD68_Coverage_Area",-0.0410520050160155,0.00655696430973947,0.0708880664658363,-0.054715837793723,0.0513832414188546,-0.143965516588668,-0.0898619949178099,-0.0817872992999896,0.138778636888639,-0.0304967724365897,-0.040343824617935,-0.0372198745162109,-0.0165476955473778,-0.0651738058036164,-0.0801278126719236,0.0608243383105419,-0.027830794249126,-0.029086236514509,0.00118947739635223,-0.0134119084395097,-0.0184894716603319,-0.0932973918067388,0.00504936816956293,-0.0395372717711903,-0.0463161671173424,-0.140621526373817,0.0461514755174798,-0.103560287085025,-0.0223492461832256,-0.0118512746502612,0.0817987988393873,-0.0462156744396667,0.00262061283412238,-0.00134786065695109,-0.117032078602184,0.035622688494952,-0.0200181878245476,-0.0162570504000009
"logOddsRatio_for_unit_prop_GFAP_Quant_Coverage_Area",-0.0263750162412759,0.000664581981799916,0.0416628196215314,-0.0184707089459712,0.00639897749824591,-0.0482731385181815,-0.0332331088567994,-0.0178978143711263,0.0809786535822316,0.000985641098103017,0.00469718016099345,-0.00488787972194198,-0.044877215398665,-0.0211464365487472,-0.00973170295070525,0.00788211978372016,0.0075264191685332,-0.00755111745794907,0.0443148546030434,-0.0145226633005023,0.00412374184302791,-0.031535915914929,-0.021592389827774,-0.0159490611297788,-0.00247982673121234,-0.0411932084296757,0.0386104590477044,-0.0423265561258822,0.0106361436113312,-0.0109941347426524,0.00655417371866444,-0.0107046754272829,0.00749005094084352,-0.0259428027934317,-0.0422101821715936,-0.0065199723009644,0.016410970306238,-0.0418513856872494
"logOddsRatio_for_unit_prop_S100beta_Coverage_Area",-0.0560816118807397,0.00382639541423292,0.091634724128398,-0.0573417004443198,0.0417409860457326,-0.143873647805089,-0.0953581840508471,-0.0891813519543319,0.176748420703976,-0.0221190127474726,-0.0253051237246552,-0.0346339102578788,-0.0659832485005075,-0.0615736778638799,-0.0745244254264379,0.0427729800742135,-0.00759517043185184,-0.0306871970360172,0.0764112195746948,-0.0248308819933161,-0.0189835288783761,-0.0974297998197777,-0.0223856836124022,-0.046850206686872,-0.0401172054603234,-0.118859896551806,0.0713525890392806,-0.114661525179215,-0.00165301021713629,-0.0198146966921342,0.0564929324701108,-0.038399089074245,0.00679835876914019,-0.0473736357493051,-0.115896003384156,0.0217590726828504,-0.00273891844672214,-0.0599613611839526
"logOddsRatio_for_unit_prop_AT8_Coverage_Area",-0.0131682116840056,0.000148440743633566,0.0191688834337009,-0.0125869419792982,-0.000230708083311851,-0.0221335439781612,-0.0148486133583248,-0.00184493054612604,0.0392052599884262,0.000234103113135343,0.00288990076287569,-0.00189266483550395,-0.0201433949486495,-0.00960790141846964,-0.00113410740917257,0.0188079717930665,0.0047818593391195,-0.00429805623358349,0.0254858908651211,-0.000366449118800026,0.00803211966274516,-0.0153867993636973,-0.00633608166309012,-0.00678250352603387,0.00799119471844673,-0.0183139115888474,0.0213004119362165,-0.0194892357411898,0.00189030228951383,-0.00252503631115395,0.000670848034385484,0.00099537864631111,0.0116127565004001,-0.0271331811513331,-0.0172028493530649,-0.000858688802948945,0.00870638464955378,-0.0151902094851748
"StdErr_for_unit_Hippocampus_Vol_mm3",0.0487416740900013,0.0408848716714305,0.100219002422918,0.0547066959954749,0.0695329066882325,0.0970571679024119,0.0512154247726193,0.0811804050952263,0.173379923818817,0.0405859320368055,0.0604188246372547,0.0312751834842516,0.0960979484433278,0.0803350031435217,0.0704642324595615,0.162119821267241,0.0984553677077693,0.032215670993041,0.174748643250622,0.0373948016118686,0.0695453517273757,0.0620765714779905,0.0519662596881438,0.0360178689929576,0.102094661688838,0.0739511778627509,0.110307844328439,0.0764900146109841,0.0546900348364077,0.0427921328285688,0.164670653054083,0.168725521241176,0.0771221014413598,0.310576007765122,0.114408894361749,0.0569366343168712,0.0853997521685929,0.0910058807864212
"StdErr_for_unit_prop_IBA1_Coverage_Area",0.00510383198991398,0.00508994565338032,0.012110788534897,0.00493100613445808,0.0117452479602786,0.00949865094883532,0.0046047469145264,0.0095011526452789,0.0194634168213937,0.00544119109974684,0.00806788385627252,0.00374295511481204,0.0101427519891298,0.0104473082601046,0.0102539254537679,0.0185935429262803,0.0124534447520365,0.00376261506126169,0.0160913818369101,0.00455102901493449,0.00681680179550143,0.00580204526435911,0.00643119484104692,0.00355858428860682,0.0146787158216336,0.00795779489520842,0.0119209197008567,0.00797575276639851,0.00671381077510759,0.00539668393778617,0.0229512037936364,0.0128621741908724,0.00938413335297137,0.038293655191765,0.00646948641854627,0.00623451853090644,0.0109240458139329,0.0117653979859335
"StdErr_for_unit_prop_CD68_Coverage_Area",0.0122419427781358,0.0121956131053468,0.0306451477632847,0.0130822643339124,0.0202350104733278,0.0206335920944601,0.0107995637289268,0.0191254414294747,0.0505436802982303,0.00888016494149757,0.0141074181966964,0.00571681138970893,0.0285696980944625,0.0239361662841654,0.0164897753756103,0.0393425732155495,0.0291992229426951,0.0102792741860367,0.042701931184484,0.0102579715291684,0.0176274125484478,0.0159957524494359,0.0211267084432902,0.0101990228421214,0.0277125028614976,0.0217352653468292,0.0340446396594178,0.0221022461612913,0.0153265697713375,0.0130264379126988,0.0414339905541087,0.0296860358784631,0.0196777336491073,0.0928951868814686,0.0401366802245302,0.0120138506961334,0.0262297209007596,0.0329998921329109
"StdErr_for_unit_prop_GFAP_Quant_Coverage_Area",0.00629942806675358,0.00644523820131848,0.0157804877908337,0.00875468432820607,0.0125875776109975,0.0172898403407042,0.0100875849180391,0.0167216369951463,0.0248389397230186,0.00595979640359001,0.00899751997734872,0.00580978670362072,0.0092595346342354,0.0141745659187347,0.0132823083831296,0.0290797113257339,0.0155787902219201,0.0062291284884284,0.0200752945469979,0.00567847882344022,0.00862412707165002,0.0111253981978523,0.0065263255443267,0.00589539000083868,0.0152706381966763,0.0118650685327176,0.0144171539199956,0.0103647829864923,0.00805496123134812,0.00779298891797919,0.0242890777137067,0.0163014630999636,0.014370635908215,0.0501165805626482,0.017200682797082,0.0106791333941217,0.0134212401924508,0.0139878654219267
"StdErr_for_unit_prop_S100beta_Coverage_Area",0.0124805154959198,0.0130439525362322,0.0296056124477417,0.0139536409605022,0.0233581436234641,0.0240195730402804,0.0117669993441289,0.0251137571252026,0.0473615469618288,0.0149081906312948,0.0213905176488148,0.0102711242797232,0.0245607426652865,0.026599523065322,0.0271604965837555,0.0502387967590155,0.0319143589459194,0.0100683830300376,0.0403768524998236,0.0106010909474003,0.0290727792854012,0.0152336714313696,0.0159214614213134,0.0091527484275317,0.0398342908352614,0.0188690151316146,0.030524393637814,0.018667528418285,0.0173089745760502,0.013493774985455,0.0585673427944379,0.032252961623366,0.0244687615542325,0.0989786533462323,0.036063206090002,0.0171828573070649,0.0282265211241878,0.0306802003553515
"StdErr_for_unit_prop_AT8_Coverage_Area",0.00316753031619314,0.00322925775660639,0.00793151326878193,0.0037890789786633,0.00635456300215552,0.00901388486420334,0.00541896778050063,0.00823055979279728,0.0127341213595001,0.00298593482509872,0.00448511447308146,0.00287250169847558,0.00508164590256286,0.00716793374332564,0.00676534883364255,0.0119512158689799,0.00777852943284776,0.00287486673202749,0.0100016214818177,0.00318754232971618,0.00381291000135131,0.0056206470962597,0.00382271745699942,0.003163789514791,0.00738770051570028,0.00646728528643419,0.00711832599215855,0.00564309548029735,0.00424628558421643,0.00353010156403422,0.012113583816799,0.00823734694290067,0.00581452777351398,0.024411657040016,0.00891201402240162,0.004972436861251,0.00697982948786676,0.00584041448806584
"pvalue_for_unit_Hippocampus_Vol_mm3",0.00542992004812267,0.569925754254467,0.0113254068520714,0.0176399037178487,0.0189215768265622,7.25465011152194e-05,1.73984484370002e-07,0.000838995333911252,0.0102910714585893,0.22923830523106,0.261786568291707,0.00421701351683176,0.117764647232608,0.00688030147631644,0.0045181155237647,0.875649662584099,0.371038028155983,0.00597284455490514,0.783119105671678,0.0713541333960999,0.15045345322828,2.53691469910131e-05,0.287950590003349,0.00131307145366802,0.0157793650310328,1.0284795401661e-05,0.311721445093192,0.000302006720576161,0.982972370263282,0.13989373047874,0.156622826169089,0.220541207103673,0.782582952933109,0.76819948281995,0.00245091502001767,0.305262447177597,0.364013696616293,0.0147622006835009
"pvalue_for_unit_prop_IBA1_Coverage_Area",5.02431355268935e-05,0.80593460732182,0.00676215938570286,1.01764859975715e-06,0.124729328118128,3.57468439509583e-09,4.85829690063882e-16,0.000236730624751952,0.000900007870366207,0.0513955551144113,0.110400250853782,0.000138362150720655,0.0305101383856844,0.0243442870606233,0.00425203399037489,0.15356881165066,0.831956070409843,0.000728348603069734,0.0944152363744211,0.144519907290982,0.964086510265303,1.96871507112364e-11,0.441455452811563,1.69549553181364e-07,0.552047463847443,4.43710924967947e-09,0.0182716512503009,3.77907941488522e-08,0.64818783854652,0.315067078170373,0.27927983427766,0.389890054874891,0.708891977371143,0.458987486090329,6.07174631386863e-11,0.087705864644103,0.57450883195682,0.0791311824348802
"pvalue_for_unit_prop_CD68_Coverage_Area",0.000798282193875412,0.590819104938823,0.0207121644469092,2.88392083421352e-05,0.0111067011270768,3.01035995568047e-12,8.73043535351849e-17,1.89972745554937e-05,0.00603788417609778,0.000594179608907625,0.00423962260509599,7.48510200544187e-11,0.562451245640177,0.00647278578273745,1.17835898735206e-06,0.12210014735054,0.340521798049611,0.00466062003248667,0.977777517207081,0.19105583703094,0.294222092102173,5.45587028319215e-09,0.811102468412021,0.000105937387331266,0.0946605765157807,9.8171367860273e-11,0.175221216788774,2.79264176013887e-06,0.144784666130678,0.362935225080945,0.048359514365473,0.119514346871741,0.894053749795144,0.988423517824826,0.00354734037676238,0.00302550186391878,0.445351748305733,0.62226733197761
"pvalue_for_unit_prop_GFAP_Quant_Coverage_Area",2.82802033747361e-05,0.917874009700339,0.00828698856666784,0.0348748389157038,0.611203319916622,0.00523842523169987,0.000986122357917186,0.284466903128448,0.00111353555279862,0.868643578115512,0.601633594626936,0.400169655899513,1.2559838086411e-06,0.135736430890495,0.4637526492844,0.786350883207341,0.629010805834307,0.225425516125411,0.0272838684383312,0.0105430029061476,0.632533916756613,0.00458848743036281,0.000937950412396485,0.00682335783778241,0.870997311939283,0.000516971028819441,0.00740429625376181,4.43262378443162e-05,0.186686059805282,0.158311694859718,0.787283063605607,0.511393378727827,0.602223794388809,0.604703118036965,0.0141283683329592,0.541508234982958,0.221419945168207,0.00277176231860188
"pvalue_for_unit_prop_S100beta_Coverage_Area",7.0051064025364e-06,0.769257455374682,0.00196692938389305,3.9661357439275e-05,0.0739376034977125,2.10034220222206e-09,5.32398121628714e-16,0.000383631069575526,0.000190043120251242,0.137893327702683,0.236806528594967,0.000746329118922762,0.00721977911628576,0.0206216119732228,0.00607226179401612,0.394550855809737,0.811891957444258,0.00230463935963335,0.0584309009589956,0.0191655611149197,0.513778364767052,1.59826727830856e-10,0.159722094588993,3.07642941219415e-07,0.313885621588765,2.99165659965085e-10,0.0194101063555516,8.13360054544527e-10,0.923917545941443,0.141986799927503,0.334754836196007,0.233826324864663,0.781136499859652,0.632205589546218,0.00131040578942831,0.205396939486206,0.922699782113095,0.0506540169508754
"pvalue_for_unit_prop_AT8_Coverage_Area",3.22103106643709e-05,0.963336193814884,0.0156576059050092,0.000894066862968305,0.971038451243505,0.0140690937322476,0.00614170539517657,0.822635807175381,0.0020786644439904,0.93750832235883,0.519360460617804,0.509965917902098,7.37194153521827e-05,0.18011519842737,0.866870649069867,0.115550176446078,0.538719123307603,0.13490259847752,0.0108287853345504,0.908474526365865,0.035155828770117,0.0061898813481915,0.0974222613050427,0.0320496358251681,0.279390722405609,0.00462900779941903,0.00276852797510041,0.000553069524926586,0.656199740838917,0.474431622875229,0.955835876213762,0.903819916726159,0.0458038041175719,0.266359810045141,0.0535698342732844,0.86289531299745,0.212264237825065,0.00929853331136056
"p.adjust_for_unit_Hippocampus_Vol_mm3",0.0171947468190551,0.706212347663144,0.0286910306919142,0.0418947713298906,0.0440216277189406,0.000480229334294219,2.20380346868669e-06,0.00398522783607845,0.0272833057274228,0.350780762366991,0.392679852437561,0.0146888446940223,0.216534996524473,0.0193667745259278,0.0151803052486709,0.932935154528853,0.506566888739906,0.0183284798362034,0.879904600500384,0.141467325341833,0.254099165452206,0.000214228352368555,0.418170283571743,0.00544327802611471,0.0378704760744788,9.37973340631485e-05,0.443427739647192,0.00172143830728412,0.987302645022151,0.243479164497349,0.260656966179214,0.343426853730281,0.879904600500384,0.879904600500384,0.0094713326197293,0.437734829915045,0.499970619448884,0.0361912016756795
"p.adjust_for_unit_prop_IBA1_Coverage_Area",0.000347134390913082,0.894257808199472,0.0193667745259278,1.16011940372315e-05,0.223923518196325,6.26944647755269e-08,4.04622572437822e-14,0.00138396365239602,0.0041040358888699,0.104626665768623,0.206321780284117,0.0008526100098462,0.0662505862089146,0.0538883247555546,0.0146888446940223,0.257453596002577,0.907588440447101,0.00369029958888665,0.179855095379983,0.246350028938766,0.981302340805755,8.97734072432379e-10,0.588607270415417,2.20380346868669e-06,0.691575943720973,7.22614934947799e-08,0.0429477988151404,5.38518816621143e-07,0.757881165069778,0.443427739647192,0.410974740054702,0.529136503044495,0.820443506805181,0.60490836317107,2.30726359927008e-09,0.169465568973352,0.708043317222459,0.154204355514125
"p.adjust_for_unit_prop_CD68_Coverage_Area",0.00387251787667221,0.724229870570171,0.0462977793519146,0.000226735844896787,0.0284531219884665,1.71590517473787e-10,1.99053926060222e-14,0.00016659148456356,0.0183284798362034,0.00307893070070315,0.0146888446940223,2.43800465320107e-09,0.700758928994319,0.0189204507495402,1.27936118626795e-05,0.220943123777167,0.473408353386044,0.0151803052486709,0.986430415589444,0.304620495405974,0.424573651894275,8.29292283045207e-08,0.894257808199472,0.000670936786431351,0.179855095379983,2.79788398401778e-09,0.285360267341718,2.76835791874636e-05,0.246350028938766,0.499970619448884,0.100236084321162,0.217994168694056,0.948112813736246,0.988423517824826,0.0128379937444734,0.0111260391124755,0.590349991940158,0.742811265397356
"p.adjust_for_unit_prop_GFAP_Quant_Coverage_Area",0.000226735844896787,0.957514547612041,0.0224932546809556,0.0742178607369136,0.733443983899946,0.0168219852510925,0.00432376726163689,0.415759319956962,0.00479030388751106,0.932335150808246,0.729483126520783,0.536698126735817,1.30165594713714e-05,0.239906249945991,0.607675885269214,0.879904600500384,0.74339037639437,0.347277146463471,0.0598146346532646,0.0276299386505938,0.74339037639437,0.0151803052486709,0.00419319007894899,0.0193667745259278,0.932335150808246,0.00280641415644839,0.0203395126006951,0.000315824444640753,0.299749448138058,0.261558452376925,0.879904600500384,0.658098130151055,0.729483126520783,0.729483126520783,0.0350137823903773,0.682120870586268,0.343426853730281,0.0103600296498562
"p.adjust_for_unit_prop_S100beta_Coverage_Area",6.65485108240958e-05,0.879904600500384,0.00800821249156456,0.000291702886972733,0.145325634461021,3.99065018422192e-08,4.04622572437822e-14,0.00213336302105415,0.00114025872150745,0.241843682432397,0.357562175626838,0.00369919650248673,0.0200745077867458,0.0462977793519146,0.0183284798362034,0.532293462275858,0.894257808199472,0.00905961679304146,0.116861801917991,0.0441388680222394,0.658098130151055,4.04894377171502e-09,0.261990198318636,3.69171529463299e-06,0.443427739647192,6.82097704720393e-09,0.0442550424906576,1.68587356760138e-08,0.957514547612041,0.245249927147505,0.468246028544107,0.355416013794288,0.879904600500384,0.74339037639437,0.00544327802611471,0.32521182085316,0.957514547612041,0.104046088872068
"p.adjust_for_unit_prop_AT8_Coverage_Area",0.000244798361049219,0.981302340805755,0.0378704760744788,0.0041040358888699,0.983985630593419,0.0350137823903773,0.0183284798362034,0.901735404019168,0.00831465777596161,0.967203156098702,0.661531759893069,0.658098130151055,0.000480229334294219,0.291250108095322,0.932335150808246,0.214190570973217,0.682120870586268,0.239906249945991,0.0280563983667896,0.954526230467361,0.0742178607369136,0.0183284798362034,0.183572525434295,0.068936952529607,0.410974740054702,0.0151803052486709,0.0103600296498562,0.00293255469030841,0.763334392404455,0.618116628660299,0.981302340805755,0.954032134322057,0.0958097920991412,0.396928344380994,0.108087807206273,0.932335150808246,0.333767215338723,0.0249419481763554
